公开时间,类别,省份,城市,新增确诊病例,新增治愈出院�?新增死亡�?核减,治愈核减,死亡核减,
2�?�?地区�?重庆,云阳�?,1,,,,,,
2�?�?地区�?重庆,长寿�?,,,,,,,
2�?�?地区�?重庆,忠县,,1,,,,,
2�?�?省级,重庆,,29,5,,,,
2�?�?国家�?,,3887,262,65,-1,,,
2�?�?地区�?北京,昌平,1,,,,,,
2�?�?地区�?北京,朝阳,7,,,,,,
2�?�?地区�?北京,大兴,,,,,,,
2�?�?地区�?北京,地区待确�?,1,,,,,,
2�?�?地区�?北京,东城,4,,,,,,
2�?�?地区�?北京,房山,6,,,,,,
2�?�?地区�?北京,丰台,2,,,,,,
2�?�?地区�?北京,海淀,,,,,,,
2�?�?地区�?北京,怀�?1,,,,,,,
2�?�?地区�?北京,门头�?,,,,,,,
2�?�?地区�?北京,石景�?1,,,,,,,
2�?�?地区�?北京,顺义,1,,,,,,
2�?�?地区�?北京,通州,,,,,,,
2�?�?地区�?北京,外地来京,1,,,,,,
2�?�?地区�?北京,西城,1,,,,,,
2�?�?地区�?北京,延庆,,,,,,,
2�?�?省级,北京,,25,1,,,,
2�?�?地区�?河南,安阳,2,1,,,,,
2�?�?地区�?河南,地区待确�?,12,,,,,,
2�?�?地区�?河南,鹤壁,,,,,,,
2�?�?地区�?河南,济源示范�?,,,,,,,
2�?�?地区�?河南,焦作,3,,,,,,
2�?�?地区�?河南,开�?5,,,,,,,
2�?�?地区�?河南,洛阳,5,,,,,,
2�?�?地区�?河南,漯河,1,,,,,,
2�?�?地区�?河南,南阳,8,,,,,,
2�?�?地区�?河南,平顶�?6,,,,,,,
2�?�?地区�?河南,濮阳,,,,,,,
2�?�?地区�?河南,三门�?,,,,,,,
2�?�?地区�?河南,商丘,1,,,,,,
2�?�?地区�?河南,新乡,6,2,,,,,
2�?�?地区�?河南,信阳,26,1,,,,,
2�?�?地区�?河南,许昌,5,,,,,,
2�?�?地区�?河南,郑州,7,5,,,,,
2�?�?地区�?河南,周口,4,,,,,,
2�?�?地区�?河南,驻马�?10,,,,,,,
2�?�?省级,河南,,89,21,,,,
2�?�?地区�?广东,潮州,,,,,,,
2�?�?地区�?广东,地区待确�?,-1,,,,,,
2�?�?地区�?广东,东莞,7,,,,,,
2�?�?地区�?广东,佛山,3,,,,,,
2�?�?地区�?广东,广州,21,4,,,,,
2�?�?地区�?广东,河源,,,,,,,
2�?�?地区�?广东,惠州,2,,,,,,
2�?�?地区�?广东,江门,1,,,,,,
2�?�?地区�?广东,揭阳,,,,,,,
2�?�?地区�?广东,茂名,1,,,,,,
2�?�?地区�?广东,梅州,1,,,,,,
2�?�?地区�?广东,清远,2,,,,,,
2�?�?地区�?广东,汕头,2,3,,,,,
2�?�?地区�?广东,汕尾,,,,,,,
2�?�?地区�?广东,韶关,,1,,,,,
2�?�?地区�?广东,深圳,20,3,,,,,
2�?�?地区�?广东,阳江,,,,,,,
2�?�?地区�?广东,湛江,3,,,,,,
2�?�?地区�?广东,肇庆,1,,,,,,
2�?�?地区�?广东,中山,4,2,,,,,
2�?�?地区�?广东,珠海,5,,,,,,
2�?�?省级,广东,,73,12,,,,
2�?�?地区�?安徽,安庆,4,,,,,,
2�?�?地区�?安徽,蚌埠,16,,,,,,
2�?�?地区�?安徽,亳州,8,,,,,,
2�?�?地区�?安徽,池州,,,,,,,
2�?�?地区�?安徽,滁州,,,,,,,
2�?�?地区�?安徽,阜阳,11,,,,,,
2�?�?地区�?安徽,合肥,11,,,,,,
2�?�?地区�?安徽,淮北,3,,,,,,
2�?�?地区�?安徽,淮南,,2,,,,,
2�?�?地区�?安徽,黄山,,,,,,,
2�?�?地区�?安徽,六安,2,,,,,,
2�?�?地区�?安徽,马鞍�?,,,,,,,
2�?�?地区�?安徽,铜陵,1,,,,,,
2�?�?地区�?安徽,芜湖,3,1,,,,,
2�?�?地区�?安徽,宿州,1,,,,,,
2�?�?地区�?安徽,宣城,1,,,,,,
2�?�?省级,安徽,,61,3,,,,
2�?�?地区�?澳门,澳门,,,,,,,
2�?�?省级,澳门,,,,,,,
2�?�?地区�?福建,福州,1,2,,,,,
2�?�?地区�?福建,龙岩,,,,,,,
2�?�?地区�?福建,南平,,,,,,,
2�?�?地区�?福建,宁德,2,,,,,,
2�?�?地区�?福建,莆田,4,,,,,,
2�?�?地区�?福建,泉州,2,1,,,,,
2�?�?地区�?福建,三明,,,,,,,
2�?�?地区�?福建,厦门,,1,,,,,
2�?�?地区�?福建,漳州,1,,,,,,
2�?�?省级,福建,,10,4,,,,
2�?�?地区�?甘肃,白银,1,,,,,,
2�?�?地区�?甘肃,定西,2,,,,,,
2�?�?地区�?甘肃,甘南�?1,,,,,,,
2�?�?地区�?甘肃,金昌,,,,,,,
2�?�?地区�?甘肃,兰州,,,,,,,
2�?�?地区�?甘肃,临夏,,2,,,,,
2�?�?地区�?甘肃,陇南,,,,,,,
2�?�?地区�?甘肃,平凉,,,,,,,
2�?�?地区�?甘肃,庆阳,1,,,,,,
2�?�?地区�?甘肃,天水,,,,,,,
2�?�?地区�?甘肃,张掖,,,,,,,
2�?�?省级,甘肃,,5,2,,,,
2�?�?地区�?广西,百色,,,,,,,
2�?�?地区�?广西,北海,2,,,,,,
2�?�?地区�?广西,防城�?2,,,,,,,
2�?�?地区�?广西,贵港,2,,,,,,
2�?�?地区�?广西,桂林,1,1,,,,,
2�?�?地区�?广西,河池,2,,,,,,
2�?�?地区�?广西,贺州,,,,,,,
2�?�?地区�?广西,来宾,1,,,,,,
2�?�?地区�?广西,柳州,3,2,,,,,
2�?�?地区�?广西,南宁,2,,,,,,
2�?�?地区�?广西,钦州,3,,,,,,
2�?�?地区�?广西,梧州,,,,,,,
2�?�?地区�?广西,玉林,,1,,,,,
2�?�?省级,广西,,18,4,,,,
2�?�?地区�?贵州,安顺,,,,,,,
2�?�?地区�?贵州,毕节,2,,,,,,
2�?�?地区�?贵州,贵阳,3,,,,,,
2�?�?地区�?贵州,六盘�?,,1,,,,,
2�?�?地区�?贵州,黔东南州,,,,,,,
2�?�?地区�?贵州,黔南�?,,,,,,,
2�?�?地区�?贵州,黔西南州,,,,,,,
2�?�?地区�?贵州,铜仁,,1,,,,,
2�?�?地区�?贵州,遵义,,,,,,,
2�?�?省级,贵州,,5,1,1,,,
2�?�?地区�?海南,儋州,2,,,,,,
2�?�?地区�?海南,东方,1,,,,,,
2�?�?地区�?海南,三亚,8,1,,,,,
2�?�?省级,海南,,11,1,,,,
2�?�?地区�?河北,保定,,,,,,,
2�?�?地区�?河北,保定,,2,,,,,
2�?�?地区�?河北,沧州,1,,,,,,
2�?�?地区�?河北,承德,1,,,,,,
2�?�?地区�?河北,邯郸,4,,,,,,
2�?�?地区�?河北,衡水,2,,,,,,
2�?�?地区�?河北,廊坊,1,,,,,,
2�?�?地区�?河北,秦皇�?,,,,,,,
2�?�?地区�?河北,石家�?3,,,,,,,
2�?�?地区�?河北,石家�?,1,,,,,,
2�?�?地区�?河北,唐山,5,,,,,,
2�?�?地区�?河北,邢台,3,,,,,,
2�?�?地区�?河北,张家�?2,,,,,,,
2�?�?省级,河北,,22,3,,,,
2�?�?地区�?黑龙�?大庆,2,,1,,,,,
2�?�?地区�?黑龙�?哈尔�?9,2,,,,,,,
2�?�?地区�?黑龙�?鸡西,9,,,,,,,
2�?�?地区�?黑龙�?佳木�?1,,,,,,,,
2�?�?地区�?黑龙�?牡丹�?1,,,,,,,,
2�?�?地区�?黑龙�?齐齐哈尔,6,,,,,,,
2�?�?地区�?黑龙�?双鸭�?4,1,,,,,,,
2�?�?地区�?黑龙�?绥化,5,,,,,,,
2�?�?省级,黑龙�?,37,3,1,,,,
2�?�?地区�?湖北,鄂州,41,2,,,,,
2�?�?地区�?湖北,恩施�?6,4,,,,,,
2�?�?地区�?湖北,黄冈,162,10,4,,,,
2�?�?地区�?湖北,黄石,57,7,,,,,
2�?�?地区�?湖北,荆门,86,5,1,,,,
2�?�?地区�?湖北,荆州,88,9,1,,,,
2�?�?地区�?湖北,潜江,10,,,,,,
2�?�?地区�?湖北,神农�?,,,,,,,
2�?�?地区�?湖北,十堰,35,5,,,,,
2�?�?地区�?湖北,随州,128,,1,,,,
2�?�?地区�?湖北,天门,10,1,,,,,
2�?�?地区�?湖北,武汉,1766,63,52,,,,
2�?�?地区�?湖北,仙桃,40,,1,,,,
2�?�?地区�?湖北,咸宁,15,1,1,,,,
2�?�?地区�?湖北,襄阳,52,3,,,,,
2�?�?地区�?湖北,孝感,424,3,7,,,,
2�?�?地区�?湖北,宜昌,67,,2,,,,
2�?�?省级,湖北,,2987,113,70,,,
2�?�?地区�?湖南,常德,6,,,,,,
2�?�?地区�?湖南,郴州,1,1,,,,,
2�?�?地区�?湖南,衡阳,4,,,,,,
2�?�?地区�?湖南,怀�?1,4,,,,,,
2�?�?地区�?湖南,娄底,6,,,,,,
2�?�?地区�?湖南,邵阳,6,1,,,,,
2�?�?地区�?湖南,湘潭,1,1,,,,,
2�?�?地区�?湖南,湘西自治�?,,,,,,,
2�?�?地区�?湖南,益阳,1,5,,,,,
2�?�?地区�?湖南,永州,2,3,,,,,
2�?�?地区�?湖南,岳阳,4,2,,,,,
2�?�?地区�?湖南,张家�?,2,,,,,,
2�?�?地区�?湖南,长沙,15,2,,,,,
2�?�?地区�?湖南,株洲,3,,,,,,
2�?�?省级,湖南,,50,21,,,,
2�?�?地区�?吉林,吉林,,1,,,,,
2�?�?地区�?吉林,辽源,2,,,,,,
2�?�?地区�?吉林,四平,1,,,,,,
2�?�?地区�?吉林,延边,1,,,,,,
2�?�?地区�?吉林,长春,1,,,,,,
2�?�?省级,吉林,,5,1,,,,
2�?�?地区�?江苏,常州,3,,,,,,
2�?�?地区�?江苏,淮安,8,,,,,,
2�?�?地区�?江苏,连云�?2,,,,,,,
2�?�?地区�?江苏,南京,5,7,,,,,
2�?�?地区�?江苏,南�?2,,,,,,,
2�?�?地区�?江苏,苏州,5,1,,,,,
2�?�?地区�?江苏,泰州,2,,,,,,
2�?�?地区�?江苏,无锡,2,,,,,,
2�?�?地区�?江苏,宿迁,,,,,,,
2�?�?地区�?江苏,徐州,,3,,,,,
2�?�?地区�?江苏,盐城,1,2,,,,,
2�?�?地区�?江苏,扬州,,,,,,,
2�?�?地区�?江苏,镇江,2,,,,,,
2�?�?省级,江苏,,32,13,,,,
2�?�?地区�?江西,抚州,2,4,,,,,
2�?�?地区�?江西,赣州,4,1,,,,,
2�?�?地区�?江西,吉安,,,,,,,
2�?�?地区�?江西,景德�?,,,,,,,
2�?�?地区�?江西,九江,6,1,,,,,
2�?�?地区�?江西,南昌,15,3,,,,,
2�?�?地区�?江西,萍乡,1,,,,,,
2�?�?地区�?江西,上饶,9,,,,,,
2�?�?地区�?江西,新余,9,1,,,,,
2�?�?地区�?江西,宜春,6,,,,,,
2�?�?地区�?江西,鹰潭,,,,,,,
2�?�?省级,江西,,52,10,,,,
2�?�?地区�?辽宁,鞍山,,,,,,,
2�?�?地区�?辽宁,本溪,,,,,,,
2�?�?地区�?辽宁,朝阳�?,,,,,,,
2�?�?地区�?辽宁,大连,1,1,,,,,
2�?�?地区�?辽宁,丹东,1,,,,,,
2�?�?地区�?辽宁,阜新,,,,,,,
2�?�?地区�?辽宁,葫芦�?1,,,,,,,
2�?�?地区�?辽宁,锦州,,,,,,,
2�?�?地区�?辽宁,辽阳,,,,,,,
2�?�?地区�?辽宁,盘锦,,,,,,,
2�?�?地区�?辽宁,沈阳,5,1,,,,,
2�?�?地区�?辽宁,铁岭,,,,,,,
2�?�?地区�?辽宁,营口,,,,,,,
2�?�?省级,辽宁,,8,2,,,,
2�?�?地区�?内蒙�?巴彦淖尔,,,,,,,,
2�?�?地区�?内蒙�?包头,2,,,,,,,
2�?�?地区�?内蒙�?赤峰,,,,,,,,
2�?�?地区�?内蒙�?鄂尔多斯,,2,,,,,,
2�?�?地区�?内蒙�?呼和浩特,,,,,,,,
2�?�?地区�?内蒙�?呼伦贝尔,2,,,,,,,
2�?�?地区�?内蒙�?通辽,,,,,,,,
2�?�?地区�?内蒙�?乌海,,,,,,,,
2�?�?地区�?内蒙�?乌兰察布,,,,,,,,
2�?�?地区�?内蒙�?锡林郭勒,,1,,,,,,
2�?�?省级,内蒙�?,4,3,,,,,
2�?�?地区�?宁夏,固原,,,,,,,
2�?�?地区�?宁夏,石嘴�?,,,,,,,
2�?�?地区�?宁夏,吴忠,1,,,,,,
2�?�?地区�?宁夏,银川,5,,,,,,
2�?�?地区�?宁夏,中卫,,,,,,,
2�?�?省级,宁夏,,6,,,,,
2�?�?地区�?青海,海北�?,,,,,,,
2�?�?地区�?青海,西宁,1,3,,,,,
2�?�?省级,青海,,1,3,,,,
2�?�?地区�?山东,滨州,,,,,,,
2�?�?地区�?山东,德州,7,,,,,,
2�?�?地区�?山东,菏泽,,2,,,,,
2�?�?地区�?山东,济南,4,,,,,,
2�?�?地区�?山东,济宁,9,,,,,,
2�?�?地区�?山东,聊城,3,,,,,,
2�?�?地区�?山东,临沂,2,,,,,,
2�?�?地区�?山东,青岛,7,,,,,,
2�?�?地区�?山东,日照,,,,,,,
2�?�?地区�?山东,泰安,4,,,,,,
2�?�?地区�?山东,威海,1,3,,,,,
2�?�?地区�?山东,潍坊,5,,,,,,
2�?�?地区�?山东,烟台,3,,,,,,
2�?�?地区�?山东,枣庄,,,,,,,
2�?�?地区�?山东,淄博,,,,,,,
2�?�?省级,山东,,45,5,,,,
2�?�?地区�?山西,大同,,,,,,,
2�?�?地区�?山西,晋城,,,,,,,
2�?�?地区�?山西,晋中,5,,,,,,
2�?�?地区�?山西,临汾,,1,,,,,
2�?�?地区�?山西,吕梁,1,1,,,,,
2�?�?地区�?山西,朔州,,,,,,,
2�?�?地区�?山西,太原,,,,,,,
2�?�?地区�?山西,忻州,,,,,,,
2�?�?地区�?山西,阳泉,1,,,,,,
2�?�?地区�?山西,运城,,,,,,,
2�?�?地区�?山西,长治,2,,,,,,
2�?�?省级,山西,,9,2,,,,
2�?�?地区�?陕西,安康,2,1,,,,,
2�?�?地区�?陕西,宝鸡,,,,,,,
2�?�?地区�?陕西,汉中,1,,,,,,
2�?�?地区�?陕西,商洛,,,,,,,
2�?�?地区�?陕西,铜川,,,,,,,
2�?�?地区�?陕西,渭南,,,,,,,
2�?�?地区�?陕西,西安,4,3,,,,,
2�?�?地区�?陕西,咸阳,,,,,,,
2�?�?地区�?陕西,延安,,,,,,,
2�?�?地区�?陕西,榆林,1,,,,,,
2�?�?省级,陕西,,8,4,,,,
2�?�?地区�?上海,宝山,3,,,,,,
2�?�?地区�?上海,崇明,,,,,,,
2�?�?地区�?上海,地区待确�?,3,,,-10,,,
2�?�?地区�?上海,奉贤,1,,,,,,
2�?�?地区�?上海,虹口,2,,,,,,
2�?�?地区�?上海,黄浦,,,,,1,,
2�?�?地区�?上海,嘉定,1,,,,,,
2�?�?地区�?上海,金山,,,,,,,
2�?�?地区�?上海,静安,2,,,,2,,
2�?�?地区�?上海,闵行,1,,,,1,,
2�?�?地区�?上海,浦东,2,,,,3,,
2�?�?地区�?上海,普陀,,,,,,,
2�?�?地区�?上海,青浦,1,,,,,,
2�?�?地区�?上海,松江,1,,,,,,
2�?�?地区�?上海,外地来沪,4,,,,3,,
2�?�?地区�?上海,徐汇,2,,,,,,
2�?�?地区�?上海,杨浦,,,,,,,
2�?�?地区�?上海,长宁,1,,,,,,
2�?�?省级,上海,,21,3,,,,
2�?�?地区�?四川,阿坝,,,,,,,
2�?�?地区�?四川,巴中,4,,,,,,
2�?�?地区�?四川,成都,5,2,,,,,
2�?�?地区�?四川,达州,3,,,,,,
2�?�?地区�?四川,德阳,,,,,,,
2�?�?地区�?四川,甘孜,2,,,,,,
2�?�?地区�?四川,广安,,,,,,,
2�?�?地区�?四川,广元,,,,,,,
2�?�?地区�?四川,乐山,,,,,,,
2�?�?地区�?四川,凉山,,,,,,,
2�?�?地区�?四川,泸州,2,,,,,,
2�?�?地区�?四川,眉山,,,,,,,
2�?�?地区�?四川,绵阳,1,,,,,,
2�?�?地区�?四川,南充,1,2,,,,,
2�?�?地区�?四川,内江,1,,,,,,
2�?�?地区�?四川,攀枝花,,,,,,,
2�?�?地区�?四川,遂宁,,,,,,,
2�?�?地区�?四川,雅安,,,,,,,
2�?�?地区�?四川,宜宾,1,,,,,,
2�?�?地区�?四川,资阳,,,,,,,
2�?�?地区�?四川,自贡,,,,,,,
2�?�?省级,四川,,20,4,,,,
2�?�?地区�?台湾,台湾,,,,,,,
2�?�?省级,台湾,,,,,,,
2�?�?地区�?天津,宝坻�?2,,1,,,,,
2�?�?地区�?天津,滨海新区,,,,,,,
2�?�?地区�?天津,东丽�?,,,,,,,
2�?�?地区�?天津,和平�?,,,,,,,
2�?�?地区�?天津,河北�?,,,,,,,
2�?�?地区�?天津,河东�?,,,,,,,
2�?�?地区�?天津,河西�?,,,,,,,
2�?�?地区�?天津,红桥�?,,,,,,,
2�?�?地区�?天津,津南�?,,,,,,,
2�?�?地区�?天津,南开�?,,,,,,,
2�?�?地区�?天津,宁河�?,,,,,,,
2�?�?地区�?天津,外地来津,,,,,,,
2�?�?地区�?天津,西青�?,,,,,,,
2�?�?省级,天津,,2,,1,,,
2�?�?地区�?西藏,拉萨,,,,,,,
2�?�?省级,西藏,,,,,,,
2�?�?地区�?香港,香港,3,,,,,,
2�?�?省级,香港,,3,,,,,
2�?�?地区�?新疆,阿克�?,,,,,,,
2�?�?地区�?新疆,巴州,1,,,,,,
2�?�?地区�?新疆,兵团第九�?,,,,,,,
2�?�?地区�?新疆,昌吉�?,,,,,,,
2�?�?地区�?新疆,兵团第八�?,,,,,,,
2�?�?地区�?新疆,兵团第七�?,,,,,,,
2�?�?地区�?新疆,兵团第六�?,,,,,,,
2�?�?地区�?新疆,吐鲁�?,,,,,,,
2�?�?地区�?新疆,乌鲁木齐,3,,,,,,
2�?�?地区�?新疆,伊犁�?,,,,,,,
2�?�?省级,新疆,,4,,,,,
2�?�?地区�?云南,保山,,,,,,,
2�?�?地区�?云南,楚雄�?,,,,,,,
2�?�?地区�?云南,大理,1,,,,,,
2�?�?地区�?云南,德宏�?,,,,,,,
2�?�?地区�?云南,红河,,,,,,,
2�?�?地区�?云南,昆明,3,,,,,,
2�?�?地区�?云南,丽江,,,,,,,
2�?�?地区�?云南,临沧,,,,,,,
2�?�?地区�?云南,普洱,,,,,,,
2�?�?地区�?云南,曲靖,,,,,,,
2�?�?地区�?云南,文山�?,,,,,,,
2�?�?地区�?云南,西双版纳�?1,,,,,,,
2�?�?地区�?云南,玉溪,1,,,,,,
2�?�?地区�?云南,昭�?,,,,,,,
2�?�?省级,云南,,6,,,,,
2�?�?地区�?浙江,杭州,10,8,,,,,
2�?�?地区�?浙江,湖州,,,,,,,
2�?�?地区�?浙江,嘉兴,3,,,,,,
2�?�?地区�?浙江,金华,3,2,,,,,
2�?�?地区�?浙江,丽水,,,,,,,
2�?�?地区�?浙江,宁波,6,2,,,,,
2�?�?地区�?浙江,衢州,,2,,,,,
2�?�?地区�?浙江,绍兴,3,,,,,,
2�?�?地区�?浙江,台州,2,3,,,,,
2�?�?地区�?浙江,温州,32,,,,,,
2�?�?地区�?浙江,舟山,,1,,,,,
2�?�?省级,浙江,,59,18,,,,
2�?�?地区�?重庆,巴南�?,,,,,,,
2�?�?地区�?重庆,璧山�?,,,,,,,
2�?�?地区�?重庆,城口�?,,,,,,,
2�?�?地区�?重庆,大渡口区,,,,,,,
2�?�?地区�?重庆,大足�?,,,,,,,
2�?�?地区�?重庆,垫江�?1,,,,,,,
2�?�?地区�?重庆,丰都�?3,,,,,,,
2�?�?地区�?重庆,奉节�?2,,,,,,,
2�?�?地区�?重庆,涪陵�?,,,,,,,
2�?�?地区�?重庆,高新�?2,,,,,,,
2�?�?地区�?重庆,合川�?2,,,,,,,
2�?�?地区�?重庆,江北�?2,,,,,,,
2�?�?地区�?重庆,江津�?1,,,,,,,
2�?�?地区�?重庆,九龙坡区,,,,,,,
2�?�?地区�?重庆,开州区,,,,,,,
2�?�?地区�?重庆,梁平�?,,,,,,,
2�?�?地区�?重庆,两江新区,,,,,,,
2�?�?地区�?重庆,南岸�?,,,,,,,
2�?�?地区�?重庆,彭水�?,,,,,,,
2�?�?地区�?重庆,綦江�?1,,,,,,,
2�?�?地区�?重庆,黔江�?,,,,,,,
2�?�?地区�?重庆,荣昌�?,,,,,,,
2�?�?地区�?重庆,沙坪坝区,,,,,,,
2�?�?地区�?重庆,石柱�?,,,,,,,
2�?�?地区�?重庆,铜梁�?,,,,,,,
2�?�?地区�?重庆,潼南�?3,,,,,,,
2�?�?地区�?重庆,万州�?3,1,,,,,,
2�?�?地区�?重庆,巫山�?,,,,,,,
2�?�?地区�?重庆,巫溪�?,,,,,,,
2�?�?地区�?重庆,武隆�?,,,,,,,
2�?�?地区�?重庆,秀山县,,,,,,,
2�?�?地区�?重庆,永川�?,,,,,,,
2�?�?地区�?重庆,酉阳�?1,,,,,,,
2�?�?地区�?重庆,渝北�?,,,,,,,
2�?�?地区�?重庆,渝中�?1,,,,,,,
2�?�?地区�?重庆,云阳�?1,,,,,,,
2�?�?地区�?重庆,长寿�?,,,,,,,
2�?�?地区�?重庆,忠县,,,,,,,
2�?�?省级,重庆,,23,1,,,,
2�?�?国家�?,,3694,261,73,,,,
2�?�?地区�?北京,昌平,,,,,,,
2�?�?地区�?北京,朝阳,5,,,,,,
2�?�?地区�?北京,大兴,3,,,,,,
2�?�?地区�?北京,东城,1,,,,,,
2�?�?地区�?北京,房山,,,,,,,
2�?�?地区�?北京,丰台,,,,,,,
2�?�?地区�?北京,海淀,2,,,,,,
2�?�?地区�?北京,怀�?1,,,,,,,
2�?�?地区�?北京,门头�?,,,,,,,
2�?�?地区�?北京,石景�?4,,,,,,,
2�?�?地区�?北京,顺义,,,,,,,
2�?�?地区�?北京,顺义,,7,,,,,
2�?�?地区�?北京,通州,,,,,,,
2�?�?地区�?北京,外地来京,,,,,,,
2�?�?地区�?北京,西城,5,,,,,,
2�?�?地区�?北京,延庆,,,,,,,
2�?�?省级,北京,,21,7,,,,
2�?�?地区�?河南,安阳,2,,,,,,
2�?�?地区�?河南,地区待确�?,4,,,,,,
2�?�?地区�?河南,鹤壁,,,,,,,
2�?�?地区�?河南,济源示范�?1,,,,,,,
2�?�?地区�?河南,焦作,2,,,,,,
2�?�?地区�?河南,开�?1,,,,,,,
2�?�?地区�?河南,洛阳,4,,,,,,
2�?�?地区�?河南,漯河,2,1,,,,,
2�?�?地区�?河南,南阳,4,,,,,,
2�?�?地区�?河南,平顶�?7,,,,,,,
2�?�?地区�?河南,濮阳,1,,,,,,
2�?�?地区�?河南,三门�?,,,,,,,
2�?�?地区�?河南,商丘,4,,,,,,
2�?�?地区�?河南,新乡,2,,,,,,
2�?�?地区�?河南,信阳,26,,,,,,
2�?�?地区�?河南,许昌,2,,,,,,
2�?�?地区�?河南,郑州,10,6,,,,,
2�?�?地区�?河南,周口,3,,,,,,
2�?�?地区�?河南,驻马�?16,2,,,,,,
2�?�?省级,河南,,87,13,,,,
2�?�?地区�?广东,潮州,1,,,,,,
2�?�?地区�?广东,地区待确�?,,,,,,,
2�?�?地区�?广东,东莞,3,1,,,,,
2�?�?地区�?广东,佛山,1,,,,,,
2�?�?地区�?广东,广州,18,6,,,,,
2�?�?地区�?广东,河源,,,,,,,
2�?�?地区�?广东,惠州,4,,,,,,
2�?�?地区�?广东,江门,2,,,,,,
2�?�?地区�?广东,揭阳,1,,,,,,
2�?�?地区�?广东,茂名,,,,,,,
2�?�?地区�?广东,梅州,2,,,,,,
2�?�?地区�?广东,清远,,,,,,,
2�?�?地区�?广东,汕头,,,,,,,
2�?�?地区�?广东,汕尾,,,,,,,
2�?�?地区�?广东,韶关,,,,,,,
2�?�?地区�?广东,深圳,25,3,,,,,
2�?�?地区�?广东,阳江,1,,,,,,
2�?�?地区�?广东,湛江,1,3,,,,,
2�?�?地区�?广东,肇庆,2,,,,,,
2�?�?地区�?广东,中山,9,1,,,,,
2�?�?地区�?广东,珠海,4,3,,,,,
2�?�?省级,广东,,74,17,,,,
2�?�?地区�?安徽,安庆,6,,,,,,
2�?�?地区�?安徽,蚌埠,24,,,,,,
2�?�?地区�?安徽,亳州,6,3,,,,,
2�?�?地区�?安徽,池州,,,,,,,
2�?�?地区�?安徽,滁州,,,,,,,
2�?�?地区�?安徽,阜阳,10,4,,,,,
2�?�?地区�?安徽,合肥,11,2,,,,,
2�?�?地区�?安徽,淮北,5,,,,,,
2�?�?地区�?安徽,淮南,2,,,,,,
2�?�?地区�?安徽,黄山,,,,,,,
2�?�?地区�?安徽,六安,5,,,,,,
2�?�?地区�?安徽,马鞍�?,,,,,,,
2�?�?地区�?安徽,铜陵,2,1,,,,,
2�?�?地区�?安徽,芜湖,1,,,,,,
2�?�?地区�?安徽,宿州,2,,,,,,
2�?�?地区�?安徽,宣城,,1,,,,,
2�?�?省级,安徽,,74,11,,,,
2�?�?地区�?澳门,澳门,,1,,,,,
2�?�?省级,澳门,,,1,,,,
2�?�?地区�?福建,福州,1,2,,,,,
2�?�?地区�?福建,龙岩,2,,,,,,
2�?�?地区�?福建,南平,,,,,,,
2�?�?地区�?福建,宁德,,,,,,,
2�?�?地区�?福建,莆田,2,,,,,,
2�?�?地区�?福建,泉州,1,,,,,,
2�?�?地区�?福建,三明,1,,,,,,
2�?�?地区�?福建,厦门,2,1,,,,,
2�?�?地区�?福建,漳州,,1,,,,,
2�?�?省级,福建,,9,4,,,,
2�?�?地区�?甘肃,白银,2,,,,,,
2�?�?地区�?甘肃,定西,,,,,,,
2�?�?地区�?甘肃,甘南�?1,,,,,,,
2�?�?地区�?甘肃,金昌,,,,,,,
2�?�?地区�?甘肃,兰州,2,2,,,,,
2�?�?地区�?甘肃,临夏,,,,,,,
2�?�?地区�?甘肃,陇南,,,,,,,
2�?�?地区�?甘肃,平凉,,,,,,,
2�?�?地区�?甘肃,庆阳,,,,,,,
2�?�?地区�?甘肃,天水,,1,,,,,
2�?�?地区�?甘肃,张掖,,,,,,,
2�?�?省级,甘肃,,5,3,,,,
2�?�?地区�?广西,百色,1,,,,,,
2�?�?地区�?广西,北海,,1,,,,,
2�?�?地区�?广西,防城�?,,,,,,,
2�?�?地区�?广西,贵港,,,,,,,
2�?�?地区�?广西,桂林,1,,,,,,
2�?�?地区�?广西,河池,,,,,,,
2�?�?地区�?广西,贺州,,,,,,,
2�?�?地区�?广西,来宾,1,,,,,,
2�?�?地区�?广西,柳州,,,,,,,
2�?�?地区�?广西,南宁,1,2,,,,,
2�?�?地区�?广西,钦州,,,,,,,
2�?�?地区�?广西,梧州,,,,,,,
2�?�?地区�?广西,玉林,,,,,,,
2�?�?省级,广西,,4,3,,,,
2�?�?地区�?贵州,安顺,1,,,,,,
2�?�?地区�?贵州,毕节,,,,,,,
2�?�?地区�?贵州,贵阳,3,,,,,,
2�?�?地区�?贵州,六盘�?,,,,,,,
2�?�?地区�?贵州,黔东南州,,,,,,,
2�?�?地区�?贵州,黔南�?1,,,,,,,
2�?�?地区�?贵州,黔南�?,,,,,,,
2�?�?地区�?贵州,黔西南州,,,,,,,
2�?�?地区�?贵州,铜仁,,,,,,,
2�?�?地区�?贵州,遵义,3,,,,,,
2�?�?省级,贵州,,8,,,,,
2�?�?地区�?海南,保亭,,,,,,,
2�?�?地区�?海南,昌江�?1,,,,,,,
2�?�?地区�?海南,澄迈�?2,1,,,,,,
2�?�?地区�?海南,儋州,1,,,,,,
2�?�?地区�?海南,定安�?,,,,,,,
2�?�?地区�?海南,东方,,,,,,,
2�?�?地区�?海南,海口,3,1,,,,,
2�?�?地区�?海南,乐东,,,,,,,
